country,year,sex,age_group,numerator,denominator
namibia,2017,male,25-34,59,1342
namibia,2017,male,35-49,50,1782
namibia,2017,male,50+,4,398
rwanda,2019,female,15-24,57,4995
rwanda,2019,female,25-34,70,3401
rwanda,2019,female,35-49,43,4987
rwanda,2019,male,15-24,14,1809
rwanda,2019,male,25-34,39,1046
rwanda,2019,male,35-49,17,1173
rwanda,2019,male,50+,3,715
senegal,2017,female,15-24,4,4458
senegal,2017,female,25-34,10,3271
senegal,2017,female,35-49,10,5904
senegal,2023,female,15-24,12,2965
senegal,2023,female,25-34,31,4634
senegal,2023,female,35-49,14,2078
senegal,2017,male,15-24,1,3384
senegal,2017,male,25-34,1,655
senegal,2017,male,35-49,2,3226
senegal,2017,male,50+,3,330
senegal,2023,male,15-24,1,2170
senegal,2023,male,25-34,3,1087
senegal,2023,male,35-49,3,1289
senegal,2023,male,50+,2,511
sierraleone,2017,female,15-24,167,5854
sierraleone,2017,female,25-34,170,4421
sierraleone,2017,female,35-49,125,4019
sierraleone,2019,female,15-24,70,2203
sierraleone,2019,female,25-34,68,1346
sierraleone,2019,female,35-49,80,2236
sierraleone,2017,male,15-24,167,5854
sierraleone,2017,male,25-34,170,4421
sierraleone,2017,male,35-49,125,4019
sierraleone,2019,male,15-24,22,1609
sierraleone,2019,male,25-34,17,541
sierraleone,2019,male,35-49,25,1157
sierraleone,2019,male,50+,15,773
southafrica,2016,female,15-24,39,1734
southafrica,2016,female,25-34,62,1637
southafrica,2016,female,35-49,42,1470
southafrica,2016,male,15-24,6,264
southafrica,2016,male,25-34,17,526
southafrica,2016,male,35-49,17,469
southafrica,2016,male,50+,2,307
tanzania,2022,female,15-24,68,2937
tanzania,2022,female,25-34,103,2173
tanzania,2022,female,35-49,71,2523
tanzania,2022,male,15-24,28,1439
tanzania,2022,male,25-34,61,916
tanzania,2022,male,35-49,66,1096
uganda,2016,female,15-24,223,6404
uganda,2016,female,25-34,205,2748
uganda,2016,female,35-49,97,3072
uganda,2016,male,15-24,58,1639
uganda,2016,male,25-34,95,1009
uganda,2016,male,35-49,59,1094
uganda,2016,male,50+,8,257
zambia,2018,female,15-24,47,1845
zambia,2018,female,25-34,51,1419
zambia,2018,female,35-49,36,1394
zambia,2018,male,15-24,38,1555
zambia,2018,male,25-34,52,1531
zambia,2018,male,35-49,53,1820
zambia,2018,male,50+,9,579
zimbabwe,2015,female,15-24,8,4078
zimbabwe,2015,female,25-34,11,2387
zimbabwe,2015,female,35-49,3,1661
zimbabwe,2019,female,15-24,116,2332
zimbabwe,2019,female,25-34,137,1954
zimbabwe,2019,female,35-49,95,1978
zimbabwe,2020,female,15-24,166,2759
zimbabwe,2020,female,25-34,213,2343
zimbabwe,2020,female,35-49,177,3081
zimbabwe,2020,female,50+,42,1876
zimbabwe,2015,male,15-24,22,2254
zimbabwe,2015,male,25-34,34,1950
zimbabwe,2015,male,35-49,35,1453
zimbabwe,2015,male,50+,6,333
zimbabwe,2019,male,15-24,39,998
zimbabwe,2019,male,25-34,46,611
zimbabwe,2019,male,35-49,47,870
zimbabwe,2020,male,15-24,112,2124
zimbabwe,2020,male,25-34,117,1340
zimbabwe,2020,male,35-49,122,1960
zimbabwe,2020,male,50+,31,1137
